2.      Creating RBMs
34.---v  		Epoch: 32 / 50
Info     			Learnrate: 0.01 
Info     			error 0.033 
34.---^  		Epoch: 32 / 50 (took 4.155 sek)
35.---v  		Epoch: 33 / 50
Info     			Learnrate: 0.01 
Info     			error 0.034 
35.---^  		Epoch: 33 / 50 (took 4.217 sek)
36.---v  		Epoch: 34 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0331 
36.---^  		Epoch: 34 / 50 (took 4.185 sek)
37.---v  		Epoch: 35 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0333 
37.---^  		Epoch: 35 / 50 (took 4.274 sek)
38.---v  		Epoch: 36 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
38.---^  		Epoch: 36 / 50 (took 4.226 sek)
39.---v  		Epoch: 37 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0337 
39.---^  		Epoch: 37 / 50 (took 4.191 sek)
40.---v  		Epoch: 38 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0325 
40.---^  		Epoch: 38 / 50 (took 4.149 sek)
41.---v  		Epoch: 39 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
41.---^  		Epoch: 39 / 50 (took 4.183 sek)
42.---v  		Epoch: 40 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0334 
42.---^  		Epoch: 40 / 50 (took 4.167 sek)
43.---v  		Epoch: 41 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0328 
43.---^  		Epoch: 41 / 50 (took 4.202 sek)
44.---v  		Epoch: 42 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
44.---^  		Epoch: 42 / 50 (took 4.147 sek)
45.---v  		Epoch: 43 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0325 
45.---^  		Epoch: 43 / 50 (took 4.139 sek)
46.---v  		Epoch: 44 / 50
Info     			Learnrate: 0.01 
Info     			error 0.033 
46.---^  		Epoch: 44 / 50 (took 4.428 sek)
47.---v  		Epoch: 45 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0335 
47.---^  		Epoch: 45 / 50 (took 4.175 sek)
48.---v  		Epoch: 46 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0331 
48.---^  		Epoch: 46 / 50 (took 4.165 sek)
49.---v  		Epoch: 47 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0335 
49.---^  		Epoch: 47 / 50 (took 4.171 sek)
50.---v  		Epoch: 48 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0328 
50.---^  		Epoch: 48 / 50 (took 4.176 sek)
51.---v  		Epoch: 49 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0327 
51.---^  		Epoch: 49 / 50 (took 4.17 sek)
52.---v  		Epoch: 50 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0326 
52.---^  		Epoch: 50 / 50 (took 4.27 sek)
2.--^   	Pretraining  1. RBM (took 209.37 sek)
53.--v   	Pretraining  2. RBM
54.---v  		Epoch: 1 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0638 
54.---^  		Epoch: 1 / 50 (took 2.341 sek)
55.---v  		Epoch: 2 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0558 
55.---^  		Epoch: 2 / 50 (took 2.305 sek)
56.---v  		Epoch: 3 / 50
Info     			Learnrate: 0.01 
Info     			error 0.053 
56.---^  		Epoch: 3 / 50 (took 2.389 sek)
57.---v  		Epoch: 4 / 50
Info     			Learnrate: 0.01 
Info     			error 0.05 
57.---^  		Epoch: 4 / 50 (took 2.33 sek)
58.---v  		Epoch: 5 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0484 
58.---^  		Epoch: 5 / 50 (took 2.305 sek)
59.---v  		Epoch: 6 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0479 
59.---^  		Epoch: 6 / 50 (took 2.317 sek)
60.---v  		Epoch: 7 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0468 
60.---^  		Epoch: 7 / 50 (took 2.308 sek)
61.---v  		Epoch: 8 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0461 
61.---^  		Epoch: 8 / 50 (took 2.319 sek)
62.---v  		Epoch: 9 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0459 
62.---^  		Epoch: 9 / 50 (took 2.329 sek)
63.---v  		Epoch: 10 / 50
Info     			Learnrate: 0.01 
Info     			error 0.046 
63.---^  		Epoch: 10 / 50 (took 2.299 sek)
64.---v  		Epoch: 11 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0446 
64.---^  		Epoch: 11 / 50 (took 2.31 sek)
65.---v  		Epoch: 12 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0452 
65.---^  		Epoch: 12 / 50 (took 2.329 sek)
66.---v  		Epoch: 13 / 50
Info     			Learnrate: 0.01 
Info     			error 0.044 
66.---^  		Epoch: 13 / 50 (took 2.34 sek)
67.---v  		Epoch: 14 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0453 
67.---^  		Epoch: 14 / 50 (took 2.315 sek)
68.---v  		Epoch: 15 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0443 
68.---^  		Epoch: 15 / 50 (took 2.339 sek)
69.---v  		Epoch: 16 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0447 
69.---^  		Epoch: 16 / 50 (took 2.319 sek)
70.---v  		Epoch: 17 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0451 
70.---^  		Epoch: 17 / 50 (took 2.343 sek)
71.---v  		Epoch: 18 / 50
Info     			Learnrate: 0.01 
Info     			error 0.044 
71.---^  		Epoch: 18 / 50 (took 2.334 sek)
72.---v  		Epoch: 19 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0441 
72.---^  		Epoch: 19 / 50 (took 2.337 sek)
73.---v  		Epoch: 20 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0445 
73.---^  		Epoch: 20 / 50 (took 2.312 sek)
74.---v  		Epoch: 21 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0435 
74.---^  		Epoch: 21 / 50 (took 2.336 sek)
75.---v  		Epoch: 22 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0445 
75.---^  		Epoch: 22 / 50 (took 2.33 sek)
76.---v  		Epoch: 23 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0447 
76.---^  		Epoch: 23 / 50 (took 2.333 sek)
77.---v  		Epoch: 24 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0432 
77.---^  		Epoch: 24 / 50 (took 2.364 sek)
78.---v  		Epoch: 25 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0452 
78.---^  		Epoch: 25 / 50 (took 2.359 sek)
79.---v  		Epoch: 26 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0446 
79.---^  		Epoch: 26 / 50 (took 2.34 sek)
80.---v  		Epoch: 27 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0436 
80.---^  		Epoch: 27 / 50 (took 2.337 sek)
81.---v  		Epoch: 28 / 50
Info     			Learnrate: 0.01 
Info     			error 0.045 
81.---^  		Epoch: 28 / 50 (took 2.349 sek)
82.---v  		Epoch: 29 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0431 
82.---^  		Epoch: 29 / 50 (took 2.339 sek)
83.---v  		Epoch: 30 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0434 
83.---^  		Epoch: 30 / 50 (took 2.339 sek)
84.---v  		Epoch: 31 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0443 
84.---^  		Epoch: 31 / 50 (took 2.327 sek)
85.---v  		Epoch: 32 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0445 
85.---^  		Epoch: 32 / 50 (took 2.335 sek)
86.---v  		Epoch: 33 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0438 
86.---^  		Epoch: 33 / 50 (took 2.319 sek)
87.---v  		Epoch: 34 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0441 
87.---^  		Epoch: 34 / 50 (took 2.333 sek)
88.---v  		Epoch: 35 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0427 
88.---^  		Epoch: 35 / 50 (took 2.342 sek)
89.---v  		Epoch: 36 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0443 
89.---^  		Epoch: 36 / 50 (took 2.304 sek)
90.---v  		Epoch: 37 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0456 
90.---^  		Epoch: 37 / 50 (took 2.331 sek)
91.---v  		Epoch: 38 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0439 
91.---^  		Epoch: 38 / 50 (took 2.324 sek)
92.---v  		Epoch: 39 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0427 
92.---^  		Epoch: 39 / 50 (took 2.314 sek)
93.---v  		Epoch: 40 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0425 
93.---^  		Epoch: 40 / 50 (took 2.358 sek)
94.---v  		Epoch: 41 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0444 
94.---^  		Epoch: 41 / 50 (took 2.366 sek)
95.---v  		Epoch: 42 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0431 
95.---^  		Epoch: 42 / 50 (took 2.34 sek)
96.---v  		Epoch: 43 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0434 
96.---^  		Epoch: 43 / 50 (took 2.347 sek)
97.---v  		Epoch: 44 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0423 
97.---^  		Epoch: 44 / 50 (took 2.341 sek)
98.---v  		Epoch: 45 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0421 
98.---^  		Epoch: 45 / 50 (took 2.332 sek)
99.---v  		Epoch: 46 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0425 
99.---^  		Epoch: 46 / 50 (took 2.328 sek)
100.---v  		Epoch: 47 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0427 
100.---^  		Epoch: 47 / 50 (took 2.33 sek)
101.---v  		Epoch: 48 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0425 
101.---^  		Epoch: 48 / 50 (took 2.319 sek)
102.---v  		Epoch: 49 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0435 
102.---^  		Epoch: 49 / 50 (took 2.305 sek)
103.---v  		Epoch: 50 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0422 
103.---^  		Epoch: 50 / 50 (took 2.378 sek)
53.--^   	Pretraining  2. RBM (took 116.672 sek)
104.--v   	Pretraining  3. RBM
105.---v  		Epoch: 1 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1306 
105.---^  		Epoch: 1 / 50 (took 1.944 sek)
106.---v  		Epoch: 2 / 50
Info     			Learnrate: 0.01 
Info     			error 0.105 
106.---^  		Epoch: 2 / 50 (took 1.977 sek)
107.---v  		Epoch: 3 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0993 
107.---^  		Epoch: 3 / 50 (took 1.974 sek)
108.---v  		Epoch: 4 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0978 
108.---^  		Epoch: 4 / 50 (took 1.979 sek)
109.---v  		Epoch: 5 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0889 
109.---^  		Epoch: 5 / 50 (took 2.002 sek)
110.---v  		Epoch: 6 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0883 
110.---^  		Epoch: 6 / 50 (took 2.06 sek)
111.---v  		Epoch: 7 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0872 
111.---^  		Epoch: 7 / 50 (took 1.936 sek)
112.---v  		Epoch: 8 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0851 
112.---^  		Epoch: 8 / 50 (took 1.904 sek)
113.---v  		Epoch: 9 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0876 
113.---^  		Epoch: 9 / 50 (took 1.981 sek)
114.---v  		Epoch: 10 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0837 
114.---^  		Epoch: 10 / 50 (took 1.954 sek)
115.---v  		Epoch: 11 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0848 
115.---^  		Epoch: 11 / 50 (took 2.038 sek)
116.---v  		Epoch: 12 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0833 
116.---^  		Epoch: 12 / 50 (took 2.006 sek)
117.---v  		Epoch: 13 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0848 
117.---^  		Epoch: 13 / 50 (took 2.044 sek)
118.---v  		Epoch: 14 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0867 
118.---^  		Epoch: 14 / 50 (took 1.96 sek)
119.---v  		Epoch: 15 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0815 
119.---^  		Epoch: 15 / 50 (took 1.968 sek)
120.---v  		Epoch: 16 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0787 
120.---^  		Epoch: 16 / 50 (took 1.996 sek)
121.---v  		Epoch: 17 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0828 
121.---^  		Epoch: 17 / 50 (took 1.976 sek)
122.---v  		Epoch: 18 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0849 
122.---^  		Epoch: 18 / 50 (took 1.953 sek)
123.---v  		Epoch: 19 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0812 
123.---^  		Epoch: 19 / 50 (took 1.968 sek)
124.---v  		Epoch: 20 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0769 
124.---^  		Epoch: 20 / 50 (took 2.024 sek)
125.---v  		Epoch: 21 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0834 
125.---^  		Epoch: 21 / 50 (took 1.95 sek)
126.---v  		Epoch: 22 / 50
Info     			Learnrate: 0.01 
Info     			error 0.081 
126.---^  		Epoch: 22 / 50 (took 1.991 sek)
127.---v  		Epoch: 23 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0819 
127.---^  		Epoch: 23 / 50 (took 1.919 sek)
128.---v  		Epoch: 24 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0812 
128.---^  		Epoch: 24 / 50 (took 1.959 sek)
129.---v  		Epoch: 25 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0783 
129.---^  		Epoch: 25 / 50 (took 1.953 sek)
130.---v  		Epoch: 26 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0814 
130.---^  		Epoch: 26 / 50 (took 2.013 sek)
131.---v  		Epoch: 27 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0809 
131.---^  		Epoch: 27 / 50 (took 1.988 sek)
132.---v  		Epoch: 28 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0744 
132.---^  		Epoch: 28 / 50 (took 2.011 sek)
133.---v  		Epoch: 29 / 50
Info     			Learnrate: 0.01 
Info     			error 0.079 
133.---^  		Epoch: 29 / 50 (took 1.946 sek)
134.---v  		Epoch: 30 / 50
Info     			Learnrate: 0.01 
Info     			error 0.081 
134.---^  		Epoch: 30 / 50 (took 2.002 sek)
135.---v  		Epoch: 31 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0787 
135.---^  		Epoch: 31 / 50 (took 1.936 sek)
136.---v  		Epoch: 32 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0777 
136.---^  		Epoch: 32 / 50 (took 2.014 sek)
137.---v  		Epoch: 33 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0798 
137.---^  		Epoch: 33 / 50 (took 2.042 sek)
138.---v  		Epoch: 34 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0804 
138.---^  		Epoch: 34 / 50 (took 1.984 sek)
139.---v  		Epoch: 35 / 50
Info     			Learnrate: 0.01 
Info     			error 0.074 
139.---^  		Epoch: 35 / 50 (took 1.985 sek)
140.---v  		Epoch: 36 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0801 
140.---^  		Epoch: 36 / 50 (took 2.016 sek)
141.---v  		Epoch: 37 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0783 
141.---^  		Epoch: 37 / 50 (took 1.931 sek)
142.---v  		Epoch: 38 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0788 
142.---^  		Epoch: 38 / 50 (took 2.062 sek)
143.---v  		Epoch: 39 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0797 
143.---^  		Epoch: 39 / 50 (took 2.001 sek)
144.---v  		Epoch: 40 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0768 
144.---^  		Epoch: 40 / 50 (took 2.123 sek)
145.---v  		Epoch: 41 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0729 
145.---^  		Epoch: 41 / 50 (took 2.028 sek)
146.---v  		Epoch: 42 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0793 
146.---^  		Epoch: 42 / 50 (took 2.059 sek)
147.---v  		Epoch: 43 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0792 
147.---^  		Epoch: 43 / 50 (took 2.084 sek)
148.---v  		Epoch: 44 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0789 
148.---^  		Epoch: 44 / 50 (took 2.06 sek)
149.---v  		Epoch: 45 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0783 
149.---^  		Epoch: 45 / 50 (took 2.03 sek)
150.---v  		Epoch: 46 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0769 
150.---^  		Epoch: 46 / 50 (took 1.976 sek)
151.---v  		Epoch: 47 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0758 
151.---^  		Epoch: 47 / 50 (took 2.036 sek)
152.---v  		Epoch: 48 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0779 
152.---^  		Epoch: 48 / 50 (took 2.012 sek)
153.---v  		Epoch: 49 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0777 
153.---^  		Epoch: 49 / 50 (took 2.055 sek)
154.---v  		Epoch: 50 / 50
Info     			Learnrate: 0.01 
Info     			error 0.0764 
154.---^  		Epoch: 50 / 50 (took 1.988 sek)
104.--^   	Pretraining  3. RBM (took 99.847 sek)
155.--v   	Pretraining  4. RBM
156.---v  		Epoch: 1 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1796 
156.---^  		Epoch: 1 / 50 (took 1.718 sek)
157.---v  		Epoch: 2 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1487 
157.---^  		Epoch: 2 / 50 (took 1.684 sek)
158.---v  		Epoch: 3 / 50
Info     			Learnrate: 0.01 
Info     			error 0.139 
158.---^  		Epoch: 3 / 50 (took 1.771 sek)
159.---v  		Epoch: 4 / 50
Info     			Learnrate: 0.01 
Info     			error 0.139 
159.---^  		Epoch: 4 / 50 (took 1.713 sek)
160.---v  		Epoch: 5 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1466 
160.---^  		Epoch: 5 / 50 (took 1.722 sek)
161.---v  		Epoch: 6 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1371 
161.---^  		Epoch: 6 / 50 (took 1.673 sek)
162.---v  		Epoch: 7 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1407 
162.---^  		Epoch: 7 / 50 (took 1.639 sek)
163.---v  		Epoch: 8 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1416 
163.---^  		Epoch: 8 / 50 (took 1.713 sek)
164.---v  		Epoch: 9 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1364 
164.---^  		Epoch: 9 / 50 (took 1.666 sek)
165.---v  		Epoch: 10 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1377 
165.---^  		Epoch: 10 / 50 (took 1.662 sek)
166.---v  		Epoch: 11 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1439 
166.---^  		Epoch: 11 / 50 (took 1.689 sek)
167.---v  		Epoch: 12 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1393 
167.---^  		Epoch: 12 / 50 (took 1.758 sek)
168.---v  		Epoch: 13 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1399 
168.---^  		Epoch: 13 / 50 (took 1.67 sek)
169.---v  		Epoch: 14 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1401 
169.---^  		Epoch: 14 / 50 (took 1.668 sek)
170.---v  		Epoch: 15 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1443 
170.---^  		Epoch: 15 / 50 (took 1.681 sek)
171.---v  		Epoch: 16 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1382 
171.---^  		Epoch: 16 / 50 (took 1.701 sek)
172.---v  		Epoch: 17 / 50
Info     			Learnrate: 0.01 
Info     			error 0.144 
172.---^  		Epoch: 17 / 50 (took 1.709 sek)
173.---v  		Epoch: 18 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1373 
173.---^  		Epoch: 18 / 50 (took 1.696 sek)
174.---v  		Epoch: 19 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1394 
174.---^  		Epoch: 19 / 50 (took 1.683 sek)
175.---v  		Epoch: 20 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1405 
175.---^  		Epoch: 20 / 50 (took 1.697 sek)
176.---v  		Epoch: 21 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1393 
176.---^  		Epoch: 21 / 50 (took 1.673 sek)
177.---v  		Epoch: 22 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1388 
177.---^  		Epoch: 22 / 50 (took 1.721 sek)
178.---v  		Epoch: 23 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1402 
178.---^  		Epoch: 23 / 50 (took 1.707 sek)
179.---v  		Epoch: 24 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1374 
179.---^  		Epoch: 24 / 50 (took 1.708 sek)
180.---v  		Epoch: 25 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1347 
180.---^  		Epoch: 25 / 50 (took 1.673 sek)
181.---v  		Epoch: 26 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1365 
181.---^  		Epoch: 26 / 50 (took 1.666 sek)
182.---v  		Epoch: 27 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1342 
182.---^  		Epoch: 27 / 50 (took 1.817 sek)
183.---v  		Epoch: 28 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1413 
183.---^  		Epoch: 28 / 50 (took 1.697 sek)
184.---v  		Epoch: 29 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1311 
184.---^  		Epoch: 29 / 50 (took 1.699 sek)
185.---v  		Epoch: 30 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1386 
185.---^  		Epoch: 30 / 50 (took 1.629 sek)
186.---v  		Epoch: 31 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1327 
186.---^  		Epoch: 31 / 50 (took 1.63 sek)
187.---v  		Epoch: 32 / 50
Info     			Learnrate: 0.01 
Info     			error 0.137 
187.---^  		Epoch: 32 / 50 (took 1.648 sek)
188.---v  		Epoch: 33 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1341 
188.---^  		Epoch: 33 / 50 (took 1.723 sek)
189.---v  		Epoch: 34 / 50
Info     			Learnrate: 0.01 
